[2025-12-23T11:25:45.493+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-23T11:25:45.577+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2025-12-23T11:24:00+00:00 [queued]>
[2025-12-23T11:25:45.591+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2025-12-23T11:24:00+00:00 [queued]>
[2025-12-23T11:25:45.593+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-12-23T11:25:45.621+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2025-12-23 11:24:00+00:00
[2025-12-23T11:25:45.651+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2025-12-23T11:24:00+00:00', '--job-id', '56', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpr77nzdaf']
[2025-12-23T11:25:45.659+0000] {standard_task_runner.py:91} INFO - Job 56: Subtask download_minio
[2025-12-23T11:25:45.660+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=2955) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-12-23T11:25:45.661+0000] {standard_task_runner.py:64} INFO - Started process 2971 to run task
[2025-12-23T11:25:45.915+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2025-12-23T11:24:00+00:00 [running]> on host 5b5bed255d0d
[2025-12-23T11:25:46.292+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2025-12-23T11:24:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-23T11:24:00+00:00'
