[2025-12-26T16:40:25.837+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-26T16:40:26.109+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2025-12-26T16:37:00+00:00 [queued]>
[2025-12-26T16:40:26.142+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2025-12-26T16:37:00+00:00 [queued]>
[2025-12-26T16:40:26.148+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-12-26T16:40:26.181+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2025-12-26 16:37:00+00:00
[2025-12-26T16:40:26.231+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=24986) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-12-26T16:40:26.229+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2025-12-26T16:37:00+00:00', '--job-id', '143', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpmz2kj48i']
[2025-12-26T16:40:26.234+0000] {standard_task_runner.py:64} INFO - Started process 25003 to run task
[2025-12-26T16:40:26.235+0000] {standard_task_runner.py:91} INFO - Job 143: Subtask download_minio
[2025-12-26T16:40:26.383+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2025-12-26T16:37:00+00:00 [running]> on host 7efca953f4d1
[2025-12-26T16:40:26.708+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2025-12-26T16:37:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-26T16:37:00+00:00'
[2025-12-26T16:40:26.714+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-26T16:40:29.641+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1766728889.json -> /tmp/minio_downloads/1766728889.json
