[2025-12-26T06:10:22.031+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-26T06:10:22.257+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2025-12-26T06:07:00+00:00 [queued]>
[2025-12-26T06:10:22.286+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2025-12-26T06:07:00+00:00 [queued]>
[2025-12-26T06:10:22.291+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-12-26T06:10:22.361+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2025-12-26 06:07:00+00:00
[2025-12-26T06:10:22.591+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=1210) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-12-26T06:10:22.463+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2025-12-26T06:07:00+00:00', '--job-id', '5', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmp1hr3pzqu']
[2025-12-26T06:10:22.621+0000] {standard_task_runner.py:91} INFO - Job 5: Subtask download_minio
[2025-12-26T06:10:22.621+0000] {standard_task_runner.py:64} INFO - Started process 1225 to run task
[2025-12-26T06:10:23.505+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2025-12-26T06:07:00+00:00 [running]> on host 3fb2a1a27553
[2025-12-26T06:10:24.303+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2025-12-26T06:07:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-26T06:07:00+00:00'
