[2025-12-23T15:40:22.950+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-23T15:40:23.025+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2025-12-23T15:39:00+00:00 [queued]>
[2025-12-23T15:40:23.040+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2025-12-23T15:39:00+00:00 [queued]>
[2025-12-23T15:40:23.041+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-12-23T15:40:23.067+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2025-12-23 15:39:00+00:00
[2025-12-23T15:40:23.093+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2025-12-23T15:39:00+00:00', '--job-id', '126', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmp2qcc3vht']
[2025-12-23T15:40:23.103+0000] {standard_task_runner.py:91} INFO - Job 126: Subtask download_minio
[2025-12-23T15:40:23.104+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=2718) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-12-23T15:40:23.105+0000] {standard_task_runner.py:64} INFO - Started process 2732 to run task
[2025-12-23T15:40:23.241+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2025-12-23T15:39:00+00:00 [running]> on host 5b5bed255d0d
[2025-12-23T15:40:23.449+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2025-12-23T15:39:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-23T15:39:00+00:00'
[2025-12-23T15:40:23.451+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-23T15:40:24.694+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1766488206.json -> /tmp/minio_downloads/1766488206.json
[2025-12-23T15:40:24.715+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1766488217.json -> /tmp/minio_downloads/1766488217.json
[2025-12-23T15:40:24.732+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1766488228.json -> /tmp/minio_downloads/1766488228.json
